Student,Vaccin,HndWshQual,HndWshFreq,SociDist,NoFaceContact,RespEttiqu,PersnDist,HandSanit,Risk,Complications,Barriers,Inefficacy,KnowlTrans,KnowlMgmt,Sick,Flu,Female
1,3,4,4,2,1,5,1,1,-0.77,-1.453,0,0.929,-0.554,0,0,0,1
2,2,4,4,5,2,5,4,4,-0.345,0,-0.489,0.149,-0.554,1.482,1,0,0
3,3,2,2,2,3,2,2,1,-0.406,-0.575,-0.234,0.693,-0.182,-1.482,0,0,0
4,3,3,2,2,2,5,3,1,-0.575,-0.197,-0.429,0,0.554,0,2,1,
5,2,5,3,3,2,5,5,3,0,-0.77,0.097,0.546,0.554,0.684,1,0,0
6,2,5,5,3,3,2,3,1,0.169,-0.169,-0.726,0.37,0.951,0.684,2,1,0
7,5,4,3,3,2,5,4,3,0.345,0.406,-0.543,-1.04,0.951,1.059,1,0,0
8,1,4,5,3,2,5,4,3,-0.169,0,-0.289,-1.336,1.393,-0.335,,,
9,2,4,3,1,3,5,3,2,-0.345,-0.523,-0.621,0.287,,0.335,1,0,0
10,2,4,3,2,2,2,4,1,-0.169,-0.376,0,0,-1.393,-0.335,1,0,1
11,3,4,3,3,2,3,3,1,0,-0.77,-0.412,-0.159,0.554,0,0,0,0
12,3,1,3,5,1,5,1,2,-0.345,0.77,0,0,-0.554,-0.684,1,0,1
13,2,4,1,4,2,5,1,5,1.074,-0.181,0.169,0.633,-0.951,-1.059,2,1,0
14,5,4,2,2,5,5,4,1,-0.864,-0.376,-0.331,0.287,0.951,1.059,1,0,1
15,3,5,4,3,2,5,4,4,0.376,0.197,0,-0.738,-0.554,-0.335,,,
16,2,5,5,3,1,5,2,1,-0.864,-0.376,-0.631,-0.181,-0.951,-1.482,1,0,0
17,5,5,3,5,3,5,3,2,-0.77,-0.575,-1.165,0.871,0.554,0.684,1,0,0
18,2,4,3,3,3,5,4,5,-0.523,-0.77,-0.566,-0.287,1.393,1.482,1,0,0
19,1,3,3,2,2,5,3,1,-0.169,-1.453,-0.915,0.149,1.393,0.684,0,0,0
20,4,4,2,2,3,3,4,2,-0.575,-0.376,-0.206,0.327,-0.951,-0.335,1,0,0
21,4,2,2,2,2,5,5,1,0,-0.77,-0.408,-0.327,1.393,1.059,2,1,0
22,3,4,2,5,3,3,4,1,0,-0.376,-0.543,0,1.393,0,1,0,0
23,2,2,5,2,2,5,3,1,0,-0.376,-0.978,1.036,0.951,0.684,1,0,0
24,4,3,3,3,3,3,5,2,0,-0.77,-0.424,0.327,1.393,1.059,1,0,0
25,2,4,3,2,4,5,3,1,-0.523,-0.345,-0.684,-0.499,0.951,0.335,0,0,0
26,4,5,4,2,2,5,3,1,-0.575,-0.376,-0.331,0,1.393,0.684,1,0,1
27,2,2,1,3,1,3,4,1,0.169,-1.453,-0.105,0.47,0.951,1.059,0,0,0
28,2,4,5,5,2,5,2,1,-0.695,-0.376,-0.786,0.499,1.393,0.335,1,0,1
29,5,4,3,3,3,5,4,1,0,-0.376,-0.424,0,0.951,0.335,2,1,0
30,2,4,5,3,2,5,3,3,-0.77,-0.532,-0.535,0.181,0.951,0.684,0,0,0
31,3,5,3,3,2,5,4,5,0,0,-0.498,0.141,-0.182,0.335,1,0,1
32,5,4,4,5,2,4,4,5,0.345,-0.376,-0.515,0.546,0.554,0.335,2,1,0
33,5,5,5,3,2,5,5,5,0,-0.376,-0.915,-1.336,-0.182,0,0,0,0
34,2,4,4,1,2,5,3,5,0.169,-0.376,-0.448,-0.149,0.554,0.335,2,1,1
35,4,5,5,5,3,5,4,4,0.345,-0.376,-0.658,-0.693,0.554,0.684,1,0,1
36,5,4,5,3,2,5,5,5,0.169,-0.864,-0.881,-0.214,-0.182,0.684,2,1,1
37,2,5,1,3,2,4,2,3,0.864,-0.406,0,0.181,-0.554,-1.482,,,1
38,5,3,3,5,5,3,3,1,0.345,0.77,-0.11,0,-0.951,-0.684,,,0
39,4,2,2,3,4,3,4,2,-0.197,0.345,-0.133,0.327,-0.951,-0.684,2,1,
40,5,5,2,5,5,2,4,1,-0.169,-0.169,-0.328,0.693,-1.393,0.335,0,0,1
41,5,5,5,3,2,5,2,2,-0.169,-0.523,-0.684,0,-0.182,0.684,1,0,1
42,2,3,3,2,2,5,3,2,0.197,1.074,0,-0.327,-0.951,0,,,
43,4,4,3,2,3,5,4,3,0.181,0.575,0,0,-1.393,-1.059,2,1,
44,5,4,4,3,3,5,4,5,0,-0.169,-0.105,0.307,-0.182,0,2,1,1
45,3,3,3,3,2,1,4,5,-0.345,0,-0.543,0.871,0.182,0.684,1,0,1
46,5,3,3,2,1,3,4,5,0,-1.453,-0.77,-0.149,-0.951,-1.059,2,1,
47,5,4,4,3,3,5,2,3,0.197,-0.376,0.484,0.168,-1.393,-0.335,2,1,1
48,5,3,5,2,1,5,2,1,0.169,-0.523,-0.226,0.307,-0.951,0.335,2,1,1
49,4,5,3,5,2,5,5,5,0,-0.169,-0.314,0,-0.951,-1.059,1,0,0
50,2,2,5,3,5,4,3,5,0,0,0.61,0,-1.393,-1.059,2,1,0
51,2,5,4,1,3,5,4,5,-0.523,-0.77,-0.822,0,-0.182,1.059,0,0,1
52,4,4,5,3,3,5,3,5,-0.345,-0.575,-0.566,-0.149,0.554,1.059,1,0,1
53,2,5,3,3,3,5,4,5,0,-0.864,-0.401,-0.382,-0.182,0,1,0,0
54,5,5,5,5,4,5,4,4,0.523,-0.197,-0.786,-1.04,-0.182,0,2,1,1
55,1,2,5,1,2,5,4,5,1.074,0,-0.658,-0.307,0.182,0.684,2,1,1
56,3,2,2,2,2,2,5,1,0.169,-0.169,0.105,-0.406,-1.393,0.335,0,0,0
57,1,3,1,4,4,5,5,3,-0.231,0.575,-0.256,0.382,-0.182,-1.059,2,1,1
58,4,5,4,3,3,5,4,4,0,-0.523,-0.566,-0.327,0.951,-0.335,1,0,1
59,5,4,3,2,5,5,5,1,-0.169,-1.453,-0.566,-0.327,1.393,1.059,1,0,0
60,2,2,5,3,2,4,4,4,0,0,0,-0.307,-1.393,-1.059,,,1
61,2,2,2,3,2,3,5,5,0.345,0.406,0.247,0,-0.951,-0.684,2,1,1
62,3,5,5,2,2,5,5,3,-1.074,0.181,0.684,-0.618,-0.951,-1.482,1,0,
63,3,4,3,3,1,5,3,5,0.169,-0.523,-0.684,-1.696,0.951,1.059,0,0,1
64,5,2,4,2,2,2,3,1,0.345,-0.77,-0.359,0,-0.182,-0.684,1,0,0
65,2,4,4,3,1,5,3,5,-0.575,-0.169,-0.408,-0.287,-0.554,0.335,1,0,1
66,1,5,3,3,1,5,2,2,0,-0.197,-0.856,0.871,-0.182,-0.684,0,0,0
67,5,3,4,5,2,5,3,2,-0.523,0,-0.684,-0.382,0.182,0.335,2,1,1
68,5,5,5,3,1,5,3,1,0.575,-0.197,-0.566,-0.141,-0.182,0,2,1,1
69,2,4,5,5,4,5,5,5,0,-0.169,-0.658,-0.499,0.182,1.059,1,0,1
70,4,5,5,3,4,5,5,5,0.77,0.231,-0.127,-0.327,-0.182,0.335,2,1,1
71,5,4,2,4,3,5,4,4,0.197,-0.864,-0.684,-1.162,-0.182,-0.335,1,0,0
72,2,4,2,2,2,3,4,2,0.169,-0.406,1.138,0,-0.554,-1.059,,,1
73,5,3,3,2,1,5,3,4,-0.345,-0.523,-0.941,0.327,-0.951,0.684,1,0,1
74,5,5,3,1,2,5,4,4,-0.345,-0.575,-0.77,-0.159,0.951,0,1,0,1
75,1,5,2,3,2,3,5,5,-0.523,-0.406,-0.856,0.149,0.182,1.059,1,0,0
76,5,5,5,5,2,3,3,1,0.77,-1.074,-0.923,0,0.182,0,0,0,0
77,1,5,5,3,2,5,3,2,0,-0.77,-0.658,0.304,-0.182,0,1,0,1
78,1,5,2,1,2,5,1,1,-0.376,-1.453,-0.441,0.149,-0.182,-0.684,1,0,1
79,4,4,4,1,3,5,4,2,0.523,-0.523,-0.543,-0.149,0.554,1.482,1,0,1
80,4,3,3,3,1,5,4,1,0,-0.77,-0.346,0.546,0.951,1.482,1,0,0
81,2,5,5,5,1,5,4,4,-0.575,-0.575,-0.978,-0.499,1.393,0.684,0,0,0
82,2,5,5,3,2,5,4,1,-0.169,-0.77,0,-0.929,0.554,0.335,0,0,1
83,3,3,3,2,2,5,3,1,0,-0.345,-0.105,0.149,0.554,1.059,1,0,1
84,5,4,5,3,4,5,5,5,0.345,0,-0.346,0.327,-0.182,1.059,1,0,0
85,3,5,5,5,2,3,5,1,-0.181,0.181,-0.226,-0.181,-1.393,0.335,1,0,
86,3,4,3,2,1,3,3,2,0.523,-0.77,-1.489,0.181,1.393,0.335,2,1,0
87,4,4,3,2,3,2,4,5,-0.169,-0.376,-0.684,0.546,-0.182,0.684,2,1,1
88,5,4,3,3,1,5,4,2,0.169,-0.77,-0.856,0.47,-0.182,0.684,1,0,1
89,2,2,4,3,2,3,2,1,0.169,0,-0.731,0.633,-0.554,0.335,0,0,0
90,4,3,2,1,2,5,4,2,-0.169,-0.77,-0.448,-0.181,0.554,0,1,0,1
91,2,4,5,3,3,5,4,2,0.575,-0.376,-0.11,-0.149,0.554,1.059,2,1,1
92,2,2,3,1,1,1,3,1,1.453,1.453,1.653,0.929,-0.554,-1.059,2,1,0
93,3,4,4,3,2,3,4,5,0,-0.575,-0.594,0.17,-0.951,0.684,0,0,1
94,3,4,2,2,2,3,4,1,0.197,0,-0.271,0,-1.393,0,1,0,0
95,5,4,5,2,1,5,3,1,0.77,0.231,-0.223,-0.327,0.554,-0.684,2,1,
96,5,5,5,5,3,3,5,4,0.169,-0.197,-1.138,0.287,0.951,0.684,2,1,1
97,2,5,5,5,2,3,4,5,0,-0.169,0,-0.871,-0.951,-1.059,1,0,
98,2,4,3,2,3,5,3,1,0.406,-0.575,-0.271,0.17,-0.554,-0.684,1,0,1
99,5,5,5,5,5,5,4,5,-0.231,0.345,0.684,0.181,-0.554,-1.482,1,0,
100,4,4,3,5,3,3,5,1,-0.575,-0.197,0.441,0,0.182,0,0,0,1
101,1,4,5,3,4,3,5,3,0,-0.575,-0.424,0.37,0.554,1.059,2,1,0
102,5,4,3,5,1,3,1,5,0.77,-0.376,-0.516,0.436,-0.951,0.684,2,1,1
103,2,3,3,3,1,5,3,1,-0.864,-0.376,-0.226,0.871,-0.951,0.684,0,0,1
104,4,4,3,1,1,5,4,2,0,-0.376,-0.484,0,-0.182,0.335,1,0,1
105,2,4,4,5,1,3,3,1,0.169,-0.376,-0.856,0.37,0.182,0.335,1,0,1
106,3,4,5,3,2,3,4,4,-0.376,-0.181,-0.566,0.37,0.554,0.684,2,1,0
107,2,5,3,1,2,3,2,5,-0.864,0.169,-1.014,0.618,-0.951,0.335,1,0,0
108,2,2,3,2,2,5,3,1,-0.345,-0.77,-0.535,0,0.951,1.059,1,0,0
109,3,5,4,3,3,4,1,3,-0.169,-0.376,-0.786,0.159,-0.182,0,1,0,1
110,3,5,5,3,3,5,3,1,0.169,0.169,-0.515,0.149,-0.182,0.684,1,0,1
111,2,4,4,2,2,5,3,2,0,0,-0.515,-0.287,1.393,0.684,1,0,0
112,2,4,3,2,1,5,3,1,-0.376,0,-0.566,-0.633,0.951,1.059,1,0,1
113,2,5,4,3,2,5,2,5,-0.197,-0.376,-0.197,-0.633,-0.554,0,,,1
114,3,4,5,5,2,3,3,3,-0.197,-0.575,-0.824,-0.406,0.554,1.059,0,0,1
115,1,5,5,2,4,3,2,4,-1.074,-0.77,-0.484,-0.618,0.951,-0.335,,,1
116,3,1,1,2,1,1,1,1,0.532,1.453,1.653,1.696,-0.182,-1.059,2,1,0
117,3,1,1,2,1,1,1,1,0.532,1.453,1.653,1.696,-0.182,-1.059,2,1,0
118,2,5,3,3,2,5,1,1,-0.864,-0.197,-0.543,0.499,0.182,0.684,1,0,1
119,4,4,3,5,2,3,3,5,-0.169,-0.376,-0.448,-0.47,1.393,0.684,1,0,1
120,2,5,5,5,2,5,4,4,0.575,-0.376,-0.101,-0.149,0.554,0.335,1,0,1
121,3,4,4,2,2,5,3,5,0,-0.77,-0.658,0.327,-0.182,0.684,1,0,1
122,1,5,3,3,1,5,4,2,0.575,-0.77,-0.621,-0.499,1.393,0.335,2,1,1
123,2,5,4,3,3,5,4,5,-0.169,-0.169,-0.328,0.327,0.182,0.335,2,1,1
124,2,4,5,5,2,5,3,4,0,-0.169,-0.684,0,-0.951,0.684,1,0,1
125,2,5,3,2,5,5,4,1,-1.074,-0.575,-0.652,0.141,0.951,1.482,0,0,1
126,5,4,2,2,1,2,5,5,0.169,0.376,0.11,0.327,-0.182,0.684,1,0,0
127,1,5,3,5,5,5,4,2,0,0.575,0.215,-0.141,-0.554,-1.482,1,0,0
128,5,5,3,3,1,5,1,5,-0.77,-0.77,-0.941,-1.036,1.393,1.059,0,0,1
129,5,4,4,2,2,3,3,2,0.181,-0.77,-0.684,-0.793,0.182,1.059,2,1,1
130,4,1,2,4,4,5,1,1,-0.231,0.345,0,0.499,-1.393,-0.684,2,1,1
131,5,3,3,4,2,1,3,5,-0.169,0.532,-0.234,0.793,-0.951,-0.335,1,0,1
132,2,5,5,4,2,4,4,3,0.864,0.406,0,0.499,-0.182,0,1,0,
133,1,3,4,1,1,2,2,4,0,-0.197,-0.543,0.327,-0.182,-0.335,2,1,
134,1,5,3,1,9,4,3,5,0.77,-0.406,0.498,0.197,-0.182,-0.684,1,0,1
135,5,4,2,1,2,1,4,3,0,-0.575,0.515,0,-1.393,-1.059,1,0,0
136,4,3,4,2,3,3,4,2,0.575,-0.575,0.355,0,-0.951,-1.059,,,
137,1,2,1,3,1,5,4,2,0.575,1.074,0.346,0,-0.951,-0.335,,,1
138,4,3,1,4,5,4,2,3,0.406,0,0.256,-0.17,-1.393,-1.059,2,1,1
139,5,3,4,5,5,2,3,5,0,-0.406,0.498,0,-0.951,-0.684,0,0,
140,4,3,4,2,3,3,3,1,-0.376,-0.169,-0.566,0,0.182,-0.335,0,0,1
141,4,2,1,5,4,1,5,5,0,0.735,-0.215,0.327,-0.951,-1.482,2,1,1
142,4,3,1,2,3,3,2,1,0.169,0.406,0.346,-0.327,0.182,-0.684,1,0,1
143,3,2,5,1,5,4,2,5,0,1.074,0,-0.793,-0.554,0.335,1,0,0
144,2,4,4,3,5,4,3,1,0,-0.197,-0.786,-0.633,-0.182,0,,,0
145,2,4,4,3,1,5,3,5,-0.345,-1.453,-0.34,-0.546,-0.182,1.482,1,0,1
146,1,5,2,2,1,9,5,1,0.406,1.074,0.498,0.327,-0.951,-1.482,0,0,0
147,2,5,5,4,5,5,5,1,0.575,0.169,0.105,-0.546,-0.951,-0.684,1,0,1
148,3,1,1,2,2,1,5,3,-0.864,0.376,0.468,-0.327,-0.554,0,1,0,
149,3,4,3,2,2,5,1,3,-0.345,-0.575,-0.314,0.693,0.182,0,1,0,1
150,4,4,4,3,2,5,4,4,0.169,-0.77,-0.684,-0.149,0.951,0.335,1,0,0
151,5,5,5,5,5,5,3,5,1.074,0,-0.516,-0.436,-0.554,0.335,1,0,1
152,2,4,3,3,2,5,3,4,1.453,0,-0.566,0.304,-1.393,-1.482,1,0,0
153,3,2,3,5,2,5,3,3,-1.074,-0.345,-0.289,-0.738,-0.182,0.684,1,0,1
154,2,5,4,5,4,5,3,4,-0.169,-0.77,-0.448,0,0.554,0.684,0,0,1
155,5,4,3,5,4,3,4,5,-0.575,-0.169,-0.684,-0.693,-1.393,0,0,0,1
156,5,5,5,2,5,3,3,5,0.169,-0.197,-0.733,-1.336,-0.951,-0.335,0,0,0
157,4,4,4,2,4,5,2,4,0,-0.169,-0.684,-0.406,1.393,1.059,1,0,0
158,2,5,3,5,2,3,4,5,-0.169,0.345,0.259,-0.633,-0.554,-1.482,0,0,0
159,2,5,3,2,2,5,2,5,0.169,-0.231,-0.543,-0.37,-0.554,-0.684,1,0,0
160,5,4,2,3,2,3,5,1,1.074,0,-0.448,0.37,0.951,0.684,2,1,1
161,2,4,3,5,3,5,3,3,-0.575,-0.345,-0.215,-0.618,0.554,0.335,1,0,1
162,5,5,4,5,2,5,4,3,0,-0.376,-0.314,-0.382,0.554,-0.335,,,1
163,3,4,5,5,1,2,5,1,0.695,0,0.346,0.546,-0.951,-0.684,,,
164,3,3,3,3,5,3,5,4,0,-0.169,-0.121,-0.546,0.182,0,0,0,0
165,5,5,4,2,3,5,3,1,0.169,-1.074,-1.257,0,0.554,0.335,2,1,0
166,5,5,5,3,1,2,5,5,-0.231,0.532,-0.408,-0.327,-0.554,0.335,1,0,1
167,4,5,5,5,5,5,4,5,-0.169,-0.523,-0.403,-0.47,-0.182,0.335,1,0,1
168,1,5,2,4,1,2,5,3,-0.181,-0.181,0.121,-0.287,-1.393,-1.059,0,0,
169,5,5,2,5,5,3,3,5,-0.77,0,-0.763,-0.633,-0.951,-0.684,1,0,1
170,4,3,4,3,2,5,5,3,-0.169,-0.376,-1.014,-0.149,0.554,0.684,1,0,1
171,2,4,3,2,2,5,3,3,-0.169,-0.376,-0.484,0,0.554,0.684,1,0,0
172,5,3,3,3,4,5,4,1,-0.575,-0.376,-0.408,0.17,0.951,1.482,1,0,0
173,4,4,3,2,3,5,3,3,-0.523,-0.77,-0.516,-0.327,0.554,0.684,1,0,0
174,5,2,2,2,5,5,4,2,-0.197,-0.77,-0.457,0.214,0.951,1.059,2,1,0
175,3,5,3,3,1,5,4,5,-0.376,0,-0.314,-0.738,0.554,0.684,1,0,1
176,2,5,3,4,3,5,3,5,-0.376,-0.345,0.234,0.307,-1.393,-0.684,,,0
177,4,4,4,2,3,3,3,1,-0.864,-0.197,-0.247,-0.618,-0.182,0.684,1,0,1
178,1,3,5,5,1,3,5,1,0.181,0.864,0.234,-0.287,-0.951,-0.335,1,0,0
179,4,3,3,3,2,3,1,1,0.169,-0.575,-0.498,-0.141,0.182,0.684,1,0,0
180,5,3,1,3,1,5,4,1,0.169,-0.523,0,-0.738,0.951,0.335,1,0,1
181,2,5,4,2,4,5,4,3,0,-0.169,-0.288,-0.149,0.951,1.059,0,0,1
182,4,4,3,3,3,5,4,5,-0.169,0,-0.105,-0.149,0.554,0.684,1,0,1
183,4,3,3,3,5,5,5,3,-0.345,-0.575,-0.61,-0.159,0.182,0.684,2,1,0
184,4,3,3,3,2,5,3,4,0.169,-1.074,-0.61,-1.036,0.951,0.684,2,1,1
185,2,3,4,2,2,5,3,4,-0.575,-0.77,0,0.436,-0.182,0,,,0
186,4,4,5,3,2,5,4,3,0.169,-0.376,-0.362,-0.618,0.951,0.684,1,0,1
187,2,5,3,2,2,5,3,1,0,-0.575,-0.424,0.17,0.554,0,,,1
188,4,5,3,2,2,5,3,1,0,-0.345,-0.822,0.436,0.951,-0.335,0,0,0
189,9,4,2,2,2,5,3,3,0.345,-0.169,-1.368,0.436,0.182,0,0,0,0
190,5,4,3,3,3,5,3,5,0.169,-1.074,-0.331,0.149,0.554,0.684,1,0,1
191,4,3,3,3,2,3,3,3,-0.169,-0.523,-0.535,0,0.951,0.684,1,0,1
192,4,5,4,2,4,3,5,1,-0.406,-0.169,-0.7,-0.406,0.182,0,1,0,1
193,3,4,3,3,2,5,1,3,0.376,-0.169,-0.127,-0.929,0.554,0,1,0,1
194,2,5,4,3,3,5,1,4,-0.575,-0.77,-0.105,0.149,0.554,1.059,,,1
195,2,4,3,3,2,5,4,1,0.169,0.575,-0.566,-0.37,0.951,1.059,1,0,1
196,5,4,3,5,2,5,2,4,-0.575,-0.345,-0.19,-0.214,-0.951,0.335,0,0,0
197,1,5,2,3,2,3,3,1,0.169,-0.77,-0.621,0.149,0.951,1.482,1,0,0
198,1,5,3,5,1,5,5,2,0,-0.197,-0.448,-0.327,0.182,0,1,0,0
199,4,3,3,5,3,4,3,1,-0.406,0.169,0.658,-0.693,-0.554,-1.059,1,0,1
200,3,4,2,2,1,3,4,2,0.169,-0.231,-0.484,-0.406,1.393,1.059,1,0,1
201,4,4,2,2,2,5,3,4,0.169,0.231,-0.484,-0.406,1.393,1.059,1,0,1
202,1,4,2,3,4,2,3,4,-0.345,-0.77,-0.856,-0.738,0.951,1.059,1,0,0
203,4,3,2,3,5,3,4,2,-0.77,-0.376,-0.468,-0.618,0.554,1.059,0,0,0
204,5,5,3,2,3,5,3,3,-0.169,-0.197,-0.658,-0.47,0.554,0.684,1,0,1
